hand_strength,action,profit_bb
0.25,call,-2.0
0.25,raise,2.0
0.3,raise,-3.0
0.4,raise,1.0
0.4,raise,200.0
0.15,fold,-0.5
0.4,raise,55.0
0.3,call,1.0
0.4,raise,1.0
0.1,raise,1.0
0.25,raise,1.0
0.2,raise,-6.0
0.175,raise,-16.0
0.1,fold,-0.5
0.275,raise,1.0
0.2,call,-1.0
0.35,raise,1.0
0.4,call,1.0
0.1,raise,1.0
0.15,fold,-0.5
0.525,raise,1.0
0.15,fold,-0.5
0.1,call,-1.0
0.4,call,1.0
0.125,fold,-0.5
0.15,fold,-0.5
0.25,call,-1.0
0.3,call,7.0
0.2,raise,1.0
0.15,fold,-0.5
0.25,call,-3.0
0.3,call,-9.0
0.2,raise,-3.0
0.4,call,-1.0
0.2,call,-1.0
0.4,fold,-0.5
0.45,raise,-3.0
0.5,call,1.0
0.125,call,-1.0
0.3,raise,2.0
0.1,call,-1.0
0.325,call,20.0
0.15,raise,1.0
0.35,call,2.0
0.225,raise,1.0
0.25,fold,-0.5
0.15,raise,-3.0
0.225,fold,-0.5
0.55,raise,1.0
0.525,call,1.0
0.15,raise,1.0
0.25,call,1.0
0.25,raise,-3.0
0.2,call,1.0
0.225,raise,1.0
0.425,call,-1.0
0.25,raise,1.0
0.4,call,-1.0
0.25,raise,1.0
0.4,call,6.0
0.45,raise,34.0
0.4,call,-1.0
0.5,raise,1.0
0.3,call,7.0
0.25,raise,200.0
0.25,call,-1.0
0.2,call,-1.0
0.25,raise,8.0
0.175,raise,1.0
0.125,fold,-0.5
0.25,raise,1.0
0.15,raise,1.0
0.2,call,-1.0
0.225,call,-1.0
0.125,call,-1.0
0.25,fold,-0.5
0.15,call,-1.0
0.4,raise,1.0
0.4,raise,1.0
0.525,call,-3.0
0.45,raise,1.0
0.425,raise,3.0
0.125,call,-1.0
0.4,call,1.0
0.2,raise,1.0
0.175,fold,-0.5
0.25,raise,-33.26
0.2,raise,-11.0
0.175,raise,1.0
0.325,call,200.0
0.225,raise,-7.0
0.6,call,1.0
0.3,raise,-3.0
0.175,fold,-0.5
0.25,raise,-7.0
0.3,call,-2.0
0.15,call,-1.0
0.35,call,1.0
0.4,raise,1.0
0.4,call,1.0
0.075,fold,-0.5
0.375,call,-1.0
0.3,raise,1.0
0.35,call,12.0
0.3,call,4.0
0.2,fold,-0.5
0.4,raise,1.0
0.525,raise,1.0
0.25,raise,-3.0
0.25,call,-9.0
0.45,raise,200.0
0.125,fold,-0.5
0.5,raise,-12.0
0.4,call,-4.0
0.175,raise,1.0
0.8,raise,20.49
0.225,raise,1.0
0.2,fold,-0.5
0.2,raise,1.0
0.15,raise,4.0
0.15,raise,1.0
0.25,fold,-0.5
0.55,raise,1.0
0.3,call,2.0
0.425,raise,1.0
0.15,fold,-0.5
0.4,raise,11.0
0.3,raise,6.0
0.4,raise,1.0
1.0,call,9.0
0.25,raise,1.0
0.3,call,1.0
0.4,raise,-3.0
0.3,call,1.0
0.15,raise,-3.0
0.275,raise,6.57
0.3,raise,1.0
0.25,fold,-0.5
0.25,raise,-3.0
0.3,raise,1.0
0.4,raise,1.0
0.275,raise,1.0
0.4,raise,1.0
0.25,fold,-0.5
0.2,raise,1.0
0.25,fold,-0.5
0.2,raise,-3.0
0.175,fold,-0.5
0.175,raise,1.0
0.25,raise,5.0
0.125,call,-1.0
0.25,raise,-3.0
0.25,call,-1.0
0.125,fold,-0.5
0.25,raise,1.0
0.225,fold,-0.5
0.125,fold,-0.5
0.5,call,-1.0
0.35,raise,1.0
0.3,raise,1.0
0.25,raise,1.0
0.25,fold,-0.5
0.2,call,-1.0
0.175,fold,-0.5
0.2,raise,-3.0
0.125,fold,-0.5
0.275,raise,1.0
0.25,call,1.0
0.2,raise,1.0
0.3,raise,-11.64
0.225,raise,1.0
0.225,call,-1.0
0.15,fold,-0.5
0.3,raise,9.0
0.4,raise,1.0
0.25,fold,-0.5
0.175,raise,1.0
0.2,fold,-0.5
0.125,raise,1.0
0.3,call,0.0
0.2,call,-1.0
0.4,call,1.0
0.3,raise,-7.0
0.2,raise,5.0
0.25,raise,1.0
0.2,fold,-0.5
0.4,raise,1.0
0.2,raise,-2.0
0.15,raise,1.0
0.225,fold,-0.5
0.3,raise,-3.0
0.25,call,-1.0
0.25,raise,-3.0
0.175,fold,-0.5
0.1,call,1.0
0.5,raise,-4.0
0.175,raise,1.0
0.25,call,1.0
0.4,raise,1.0
0.2,fold,-0.5
0.2,raise,-3.0
0.3,call,1.0
0.3,raise,1.0
0.4,raise,1.0
0.25,raise,-3.0
0.225,fold,-0.5
0.4,raise,1.0
0.3,raise,1.0
0.25,raise,1.0
0.4,raise,12.97
0.4,raise,1.0
0.4,call,6.0
0.35,raise,-34.89
0.125,fold,-0.5
0.525,raise,1.0
0.25,call,9.0
0.25,raise,-3.0
0.175,fold,-0.5
0.425,raise,1.0
0.55,call,2.0
0.4,raise,1.0
0.2,call,2.0
0.3,raise,1.0
0.4,call,1.0
0.375,raise,1.0
0.25,raise,1.0
0.15,raise,-12.0
0.25,call,-7.0
0.4,raise,1.0
0.25,fold,-0.5
0.35,raise,-3.0
0.35,raise,1.0
0.5,raise,1.0
0.1,raise,1.0
0.25,raise,26.0
0.25,fold,-0.5
0.15,call,-1.0
0.3,call,0.0
0.3,raise,1.0
0.225,call,19.0
0.3,call,-2.0
0.125,raise,1.0
0.375,raise,-9.0
0.4,raise,2.0
0.225,raise,1.0
0.25,raise,2.0
0.2,call,2.0
0.2,fold,-0.5
0.5,raise,1.0
0.15,fold,-0.5
0.2,raise,-3.0
0.3,raise,15.0
0.5,raise,1.0
0.125,raise,1.0
0.4,raise,-7.0
0.4,call,-1.0
0.3,call,62.0
0.4,fold,-0.5
0.4,raise,-9.0
0.15,raise,1.0
0.4,raise,-3.0
0.25,fold,-0.5
0.5,raise,-7.0
0.25,call,-1.0
0.15,raise,-3.0
0.2,fold,-0.5
0.125,call,-1.0
0.25,call,-1.0
0.2,raise,-3.0
0.175,fold,-0.5
0.2,call,-1.0
0.2,raise,-7.25
0.3,raise,-7.0
0.15,call,-1.0
0.325,raise,-3.0
0.3,call,1.0
0.45,raise,1.0
0.275,call,-4.0
0.275,raise,1.0
0.275,call,1.0
0.4,raise,1.0
0.4,raise,-2.0
0.15,fold,-0.5
0.1,call,19.0
0.45,raise,-25.0
0.175,fold,-0.5
0.225,raise,1.0
0.275,raise,-2.0
0.1,call,-2.0
0.125,fold,-0.5
0.225,raise,1.0
0.4,call,2.0
0.15,raise,1.0
0.4,call,6.0
0.45,raise,18.0
0.45,call,-3.0
0.25,call,16.0
0.125,fold,-0.5
0.3,raise,1.0
0.15,fold,-0.5
0.3,raise,1.0
0.125,fold,-0.5
0.4,raise,1.0
0.4,raise,-6.0
0.125,fold,-0.5
0.3,call,1.0
0.2,raise,1.0
0.125,fold,-0.5
0.275,raise,-7.0
0.3,call,-56.0
0.125,call,-7.0
0.2,call,9.0
0.3,raise,1.0
0.125,fold,-0.5
0.1,fold,-0.5
0.3,call,1.0
0.2,raise,1.0
0.15,fold,-0.5
0.3,raise,1.0
0.125,fold,-0.5
0.225,raise,-3.0
0.1,fold,-0.5
0.225,raise,18.0
0.25,raise,-9.0
0.5,raise,26.0
0.25,fold,-0.5
0.175,call,-1.0
0.125,fold,-0.5
0.3,raise,1.0
0.4,call,1.0
0.3,raise,1.0
0.25,call,1.0
0.35,raise,1.0
0.3,call,-1.0
0.25,raise,1.0
0.375,raise,2.0
0.2,call,-3.0
0.4,call,1.0
0.15,call,-1.0
0.25,fold,-0.5
0.45,raise,-70.27
0.25,call,3.0
0.25,call,-1.0
0.4,raise,14.38
0.25,call,14.0
0.125,fold,-0.5
0.525,raise,1.0
0.15,call,1.0
0.3,raise,-3.0
0.075,call,-12.0
0.4,raise,19.0
0.4,call,3.0
0.1,fold,-0.5
0.1,fold,-0.5
0.525,raise,-3.0
0.2,fold,-0.5
0.4,raise,1.0
0.3,raise,1.0
0.35,raise,1.0
0.2,call,1.0
0.25,raise,1.0
0.4,call,-4.0
0.4,raise,1.0
0.3,call,-4.0
0.4,raise,1.0
0.2,call,-1.0
0.15,call,-1.0
0.075,call,-1.0
0.175,call,-1.0
0.4,call,-15.0
0.7,raise,1.0
0.6,raise,1.0
0.125,fold,-0.5
0.4,raise,-2.0
0.15,raise,1.0
0.4,raise,2.0
0.5,raise,-33.0
0.2,fold,-0.5
0.3,raise,1.0
0.5,call,1.0
0.4,raise,1.0
0.125,fold,-0.5
0.25,raise,200.0
0.35,raise,1.0
0.4,raise,1.0
0.35,raise,2.0
0.225,raise,1.0
0.225,raise,2.0
0.2,raise,1.0
0.225,call,1.0
0.5,raise,1.0
0.3,raise,9.07
0.4,raise,1.0
0.125,fold,-0.5
0.4,raise,1.0
0.25,call,-5.0
0.225,raise,1.0
0.275,raise,2.0
0.425,raise,1.0
0.25,raise,-6.0
0.5,raise,1.0
0.125,fold,-0.5
0.4,raise,-7.0
0.15,fold,-0.5
0.3,raise,1.0
0.5,raise,2.0
0.25,call,-2.0
0.3,raise,1.0
0.4,raise,1.0
0.55,raise,4.0
0.4,raise,1.0
0.5,raise,1.0
0.4,raise,-14.0
0.6,call,3.0
0.525,raise,1.0
0.275,raise,1.0
0.5,raise,1.0
0.125,raise,2.0
0.375,raise,1.0
0.525,raise,1.0
0.3,raise,1.0
0.225,raise,-5.27
0.125,call,-1.0
0.15,fold,-0.5
0.125,raise,1.0
0.25,fold,-0.5
0.125,call,-1.0
0.4,call,-19.0
0.2,raise,1.0
0.3,raise,1.0
0.225,raise,-3.0
0.2,fold,-0.5
0.4,raise,1.0
0.2,call,-1.0
0.35,raise,1.0
0.2,raise,1.0
0.175,raise,1.0
0.35,call,1.0
0.225,raise,1.0
0.15,raise,2.0
0.15,raise,-3.0
0.25,call,-14.0
0.35,raise,1.0
0.3,raise,-4.0
0.075,fold,-0.5
0.2,fold,-0.5
0.15,call,-1.0
0.225,call,0.0
0.3,raise,-3.0
0.25,raise,1.0
0.525,raise,15.0
0.4,call,1.0
0.2,call,-1.0
0.25,call,1.0
0.3,raise,-3.0
0.125,fold,-0.5
0.125,call,-1.0
0.275,call,1.0
0.15,raise,-3.0
0.35,raise,1.0
0.25,raise,1.0
0.125,call,-3.0
0.15,call,-1.0
0.4,raise,-5.08
0.45,raise,6.0
0.4,call,-1.0
0.4,raise,1.0
0.35,raise,1.0
0.15,call,-1.0
0.25,fold,-0.5
0.225,raise,-3.0
0.225,call,-2.0
0.2,raise,-3.0
0.3,call,1.0
0.25,raise,-3.0
0.45,raise,6.0
0.3,raise,22.93
0.4,raise,1.0
0.175,raise,-25.0
0.3,raise,1.0
0.25,raise,-3.0
0.125,call,1.0
0.5,raise,21.0
0.125,raise,1.0
0.2,raise,-3.0
0.225,fold,-0.5
0.1,raise,-3.0
0.2,call,1.0
0.25,raise,1.0
0.4,fold,-0.5
0.2,call,-1.0
0.3,call,-1.0
0.2,raise,-3.0
0.1,fold,-0.5
0.375,raise,1.0
0.25,call,-2.0
0.4,raise,-3.0
0.25,fold,-0.5
0.2,call,-1.0
0.3,call,-1.0
0.325,raise,1.0
0.4,call,1.0
0.225,raise,-12.0
0.4,raise,-5.0
0.25,raise,1.0
0.15,fold,-0.5
0.3,raise,1.0
0.25,fold,-0.5
0.2,raise,-3.0
0.25,call,1.0
0.45,raise,1.0
0.35,call,12.0
0.5,raise,1.0
0.3,call,-1.0
0.4,raise,1.0
0.125,fold,-0.5
0.3,raise,12.0
0.5,call,1.0
0.1,call,-1.0
0.3,call,1.0
0.25,raise,1.0
0.3,raise,1.0
0.175,call,-1.0
0.25,call,-1.0
0.3,raise,1.0
0.25,raise,-4.0
0.4,raise,1.0
0.2,fold,-0.5
0.35,raise,-3.0
0.125,raise,-2.0
0.25,raise,-3.0
0.5,call,-200.0
0.15,raise,1.0
0.4,call,2.0
0.4,raise,97.0
0.25,raise,3.0
0.425,raise,1.0
0.2,call,1.0
0.35,raise,1.0
0.375,call,-1.0
0.125,call,-1.0
0.5,call,6.0
0.2,raise,1.0
0.1,fold,-0.5
0.4,raise,1.0
0.1,fold,-0.5
0.4,raise,1.0
0.35,call,-1.0
0.275,raise,1.0
0.15,raise,26.0
0.15,call,-1.0
0.2,fold,-0.5
0.125,call,-1.0
0.4,raise,2.0
0.325,raise,-12.0
0.325,raise,1.0
0.1,raise,1.0
0.175,fold,-0.5
0.25,raise,1.0
0.25,raise,200.0
0.2,call,-1.0
0.55,raise,1.0
0.15,call,-1.0
0.15,fold,-0.5
0.4,raise,19.0
0.25,fold,-0.5
0.25,call,-1.0
0.35,call,1.0
0.2,raise,1.0
0.2,call,1.0
0.4,raise,1.0
0.25,call,-1.0
0.5,raise,26.0
0.225,fold,-0.5
0.1,call,-1.0
0.45,call,-4.0
0.1,raise,1.0
0.525,raise,-6.82
0.25,raise,1.0
0.3,raise,2.0
0.15,raise,1.0
0.15,fold,-0.5
0.225,raise,-3.0
0.4,call,1.0
0.4,raise,-200.0
0.1,fold,-0.5
0.375,raise,1.0
0.3,call,9.0
0.2,raise,-3.0
0.3,raise,56.0
0.2,raise,-3.0
0.15,fold,-0.5
0.4,raise,-3.0
0.55,raise,2.0
0.375,raise,-3.0
0.3,call,1.0
0.7,raise,1.0
0.2,raise,0.0
0.225,raise,-3.0
0.25,call,1.0
0.35,raise,1.0
0.45,call,1.0
0.4,raise,1.0
0.4,raise,0.0
0.2,raise,1.0
0.25,raise,3.0
0.425,raise,1.0
0.4,raise,5.0
0.25,call,-1.0
0.125,fold,-0.5
0.3,raise,1.0
0.075,fold,-0.5
0.15,raise,-3.0
0.25,raise,-4.0
0.125,call,-1.0
0.35,raise,1.0
0.2,raise,1.0
0.25,raise,1.0
0.5,raise,1.0
0.5,raise,-6.0
0.3,raise,1.0
0.25,raise,4.0
0.15,raise,1.0
0.5,call,3.0
0.15,call,-1.0
0.4,raise,-4.0
0.55,raise,1.0
0.125,raise,2.0
0.075,fold,-0.5
0.3,call,0.0
0.25,raise,1.0
0.3,raise,-5.0
0.15,call,-1.0
0.3,call,2.0
0.425,raise,-7.0
0.25,fold,-0.5
0.25,raise,1.0
0.2,fold,-0.5
0.3,raise,52.49
1.0,call,4.0
0.4,raise,1.0
0.125,fold,-0.5
0.225,raise,1.0
0.275,call,-16.0
0.3,raise,1.0
0.4,call,1.0
0.2,raise,-3.0
0.25,call,-2.0
0.15,raise,1.0
0.25,call,1.0
0.4,raise,-3.0
0.3,raise,1.0
0.225,raise,-3.0
0.25,call,7.0
0.3,call,8.0
0.225,raise,6.98
0.15,call,-1.0
0.3,call,3.0
0.2,raise,1.0
0.175,call,-1.0
0.275,raise,1.0
0.35,call,1.0
0.525,raise,1.0
0.225,fold,-0.5
0.25,raise,-12.0
0.5,raise,3.0
0.35,raise,1.0
0.55,call,1.0
0.55,raise,200.0
0.175,fold,-0.5
0.225,raise,1.0
0.25,call,-5.0
0.15,fold,-0.5
0.35,raise,2.0
0.25,raise,-3.0
0.2,fold,-0.5
0.25,raise,-3.0
0.175,fold,-0.5
0.2,raise,1.0
0.4,raise,2.0
0.15,raise,1.0
0.4,call,1.0
0.3,raise,-3.0
0.225,fold,-0.5
0.225,raise,1.0
0.7,call,-200.0
0.3,call,-1.0
0.45,call,1.0
0.2,call,-1.0
0.35,call,3.0
0.3,call,-5.0
0.125,call,1.0
0.25,raise,-3.0
0.15,fold,-0.5
0.3,raise,15.0
0.125,call,1.0
0.2,raise,-12.0
0.4,raise,1.0
0.4,raise,-25.0
0.55,raise,1.0
0.15,call,-1.0
0.4,raise,12.75
0.3,call,8.04
0.25,call,1.0
0.5,raise,-26.0
0.2,fold,-0.5
0.525,raise,1.0
0.25,call,-1.0
0.175,raise,1.0
0.325,call,-1.0
0.3,raise,-3.0
0.35,call,1.0
0.15,call,-1.0
0.2,fold,-0.5
0.175,call,-1.0
0.225,fold,-0.5
0.2,raise,-7.0
0.15,raise,1.0
0.3,raise,1.0
0.525,call,1.0
0.3,raise,1.0
0.175,fold,-0.5
0.15,call,-6.0
0.3,raise,1.0
0.4,raise,33.0
0.525,raise,7.65
0.2,raise,1.0
0.175,call,-3.0
0.45,raise,1.0
0.15,fold,-0.5
0.25,call,-2.0
0.25,raise,1.0
0.425,raise,44.0
0.15,call,-6.0
0.2,raise,-3.0
0.25,raise,2.0
0.7,raise,1.0
0.175,raise,1.0
0.25,raise,1.0
0.1,fold,-0.5
0.2,raise,1.0
0.125,raise,-4.0
0.25,raise,-7.0
0.25,call,-1.0
0.2,raise,1.0
0.225,fold,-0.5
0.45,raise,-9.0
0.45,call,2.0
0.4,raise,1.0
0.2,fold,-0.5
0.25,call,-3.0
0.25,raise,1.0
0.25,raise,1.0
0.4,raise,3.0
0.25,raise,1.0
0.125,fold,-0.5
0.3,raise,1.0
0.4,call,-1.0
0.25,raise,1.0
0.25,fold,-0.5
0.175,raise,1.0
0.5,call,-2.0
0.175,raise,1.0
0.375,call,1.0
0.4,raise,1.0
0.2,fold,-0.5
0.4,raise,1.0
0.3,raise,2.0
0.3,raise,-3.0
0.225,call,-1.0
0.175,call,-1.0
0.3,raise,1.0
0.4,raise,1.0
0.15,fold,-0.5
0.175,call,-1.0
0.2,fold,-0.5
0.3,raise,1.0
0.35,call,-19.0
0.175,call,-1.0
0.3,call,-1.0
0.15,call,-1.0
0.25,raise,2.0
0.225,raise,-16.0
0.3,raise,1.0
0.2,raise,1.0
0.4,call,1.0
0.3,raise,1.0
0.4,call,1.0
0.25,raise,-3.0
0.3,call,-1.0
0.3,call,-2.0
0.15,fold,-0.5
0.25,call,-1.0
0.4,call,1.0
0.45,raise,-68.85
0.4,call,3.0
0.4,raise,-3.0
0.35,call,9.0
0.3,raise,-35.0
0.2,raise,1.0
0.125,raise,1.0
0.3,raise,-2.0
0.7,raise,1.0
0.175,fold,-0.5
0.1,fold,-0.5
0.525,call,1.0
0.2,raise,1.0
0.275,raise,1.0
0.3,raise,1.0
0.4,raise,1.0
0.225,raise,1.0
0.125,fold,-0.5
0.4,raise,1.0
0.175,raise,1.0
0.35,raise,-15.0
0.3,call,-1.0
0.4,raise,1.0
0.2,call,1.0
0.7,raise,19.09
0.35,call,-1.0
0.125,call,-1.0
0.15,raise,1.0
0.3,raise,1.0
0.4,raise,-200.0
0.2,raise,200.0
0.4,call,1.0
0.275,raise,-3.0
0.25,fold,-0.5
0.15,call,-1.0
0.075,fold,-0.5
0.125,fold,-0.5
0.4,call,-2.0
0.3,raise,200.0
0.275,call,-1.0
0.125,fold,-0.5
0.125,fold,-0.5
0.15,call,-1.0
0.125,fold,-0.5
0.225,raise,1.0
0.3,raise,2.0
0.25,raise,-3.0
0.2,raise,1.0
0.4,raise,1.0
0.2,raise,68.53
0.15,call,-1.0
0.5,call,1.0
0.4,raise,1.0
0.2,fold,-0.5
0.15,raise,1.0
0.55,raise,5.0
0.525,raise,1.0
0.325,call,1.0
0.3,call,-2.0
0.4,call,1.0
0.125,fold,-0.5
0.125,raise,-2.0
0.4,raise,1.0
0.15,fold,-0.5
0.15,call,-1.0
0.175,fold,-0.5
0.5,raise,1.0
0.3,raise,-2.0
0.3,raise,1.0
0.3,call,1.0
0.4,raise,1.0
0.4,call,-1.0
0.15,raise,1.0
0.25,fold,-0.5
0.3,raise,-3.0
0.15,call,-1.0
0.075,fold,-0.5
0.2,fold,-0.5
0.4,raise,1.0
0.125,fold,-0.5
0.15,fold,-0.5
0.5,raise,1.0
0.4,raise,-3.0
0.125,call,3.0
0.225,raise,1.0
0.125,fold,-0.5
0.175,call,-1.0
0.3,call,2.0
0.45,raise,1.0
0.25,call,14.14
0.375,raise,1.0
0.15,fold,-0.5
0.25,raise,1.0
0.4,raise,2.0
0.275,raise,45.0
0.25,call,1.0
0.375,raise,1.0
0.25,fold,-0.5
0.7,raise,-200.0
0.7,call,12.0
0.275,raise,-9.0
0.125,raise,-4.0
0.125,call,3.0
0.4,call,1.0
0.175,raise,1.0
0.1,fold,-0.5
0.25,raise,-3.0
0.25,fold,-0.5
0.175,raise,-3.0
0.15,fold,-0.5
0.325,raise,-7.0
0.175,fold,-0.5
0.25,call,-2.0
0.4,call,1.0
0.15,call,-2.0
0.225,fold,-0.5
0.125,raise,-3.0
0.075,fold,-0.5
0.25,raise,-3.0
0.35,raise,-2.0
0.8,raise,1.0
0.4,raise,1.0
0.225,raise,1.0
0.55,call,1.0
0.225,raise,-3.0
0.3,raise,-2.0
0.4,raise,-3.0
0.5,call,1.0
0.225,raise,-7.0
0.5,call,8.0
0.25,call,-26.0
0.4,call,1.0
0.25,raise,-3.0
0.125,fold,-0.5
0.075,fold,-0.5
0.4,call,0.0
0.25,raise,1.0
0.2,raise,-2.0
0.5,raise,1.0
0.225,fold,-0.5
0.25,call,6.0
0.25,raise,1.0
0.4,raise,1.0
0.25,call,-1.0
0.35,raise,15.0
0.2,fold,-0.5
0.2,raise,-3.0
0.15,call,-4.0
0.075,fold,-0.5
0.25,call,1.0
0.275,raise,-3.0
0.225,fold,-0.5
0.4,raise,1.0
0.3,raise,1.0
0.2,raise,1.0
0.25,call,-8.0
0.25,raise,1.0
0.2,fold,-0.5
0.225,raise,1.0
0.125,call,2.0
0.1,fold,-0.5
0.2,fold,-0.5
0.4,raise,1.0
0.2,fold,-0.5
0.3,raise,-3.0
0.3,raise,1.0
0.175,raise,1.0
0.3,raise,4.0
0.225,raise,1.0
0.125,fold,-0.5
0.15,call,22.0
0.25,fold,-0.5
0.1,raise,1.0
0.5,raise,4.0
0.125,call,-1.0
0.125,fold,-0.5
0.25,raise,1.0
0.15,fold,-0.5
0.15,call,-1.0
0.525,call,25.29
0.2,call,-1.0
0.15,fold,-0.5
0.4,raise,15.0
0.2,raise,1.0
0.15,fold,-0.5
0.3,call,3.0
0.125,raise,1.0
0.25,call,-8.0
0.25,raise,-3.0
0.3,raise,1.0
0.15,raise,-37.77
0.175,fold,-0.5
0.25,raise,1.0
0.15,call,1.0
0.425,raise,1.0
0.15,fold,-0.5
0.15,call,-1.0
0.2,raise,1.0
0.4,raise,1.0
0.25,call,2.0
0.15,call,-1.0
0.25,raise,-3.0
0.2,raise,1.0
0.4,raise,-14.0
0.2,raise,1.0
0.15,fold,-0.5
0.225,raise,1.0
0.5,call,-2.0
0.3,raise,1.0
0.35,raise,-2.0
0.5,raise,200.0
0.25,call,-1.0
0.3,raise,1.0
0.3,call,2.0
0.15,raise,1.0
0.175,raise,-6.0
0.225,raise,-3.0
0.4,call,1.0
0.3,call,-16.0
0.25,call,-5.0
0.2,raise,1.0
0.125,fold,-0.5
0.175,raise,-3.0
0.3,call,1.0
0.4,raise,-3.0
0.525,call,1.0
0.2,call,-1.0
0.2,call,-1.0
0.125,call,-1.0
0.2,fold,-0.5
0.1,raise,1.0
0.35,raise,1.0
0.45,raise,-3.0
0.325,raise,-2.0
0.25,call,-2.0
0.2,fold,-0.5
0.125,fold,-0.5
0.3,call,-1.0
0.7,raise,1.0
0.4,raise,-11.0
0.25,raise,1.0
0.2,fold,-0.5
0.4,raise,200.0
0.15,fold,-0.5
0.4,raise,1.0
0.3,call,-3.0
0.4,raise,-20.0
0.1,fold,-0.5
0.2,call,-1.0
0.4,call,-1.0
0.55,raise,-8.0
0.4,call,1.0
0.125,call,-1.0
0.2,fold,-0.5
0.3,raise,-12.0
0.3,call,3.0
0.4,raise,80.0
0.2,call,-1.0
0.4,raise,30.26
0.35,call,-1.0
0.25,raise,1.0
0.25,fold,-0.5
0.325,raise,1.0
0.4,call,-11.0
0.1,fold,-0.5
0.4,raise,4.0
0.25,raise,1.0
0.35,raise,-2.0
0.225,raise,1.0
0.3,raise,26.0
0.125,fold,-0.5
0.325,call,-9.0
0.2,call,-1.0
0.15,fold,-0.5
0.2,raise,-3.0
0.125,fold,-0.5
0.3,raise,-9.0
0.2,fold,-0.5
0.25,raise,1.0
0.425,call,-1.0
0.25,call,7.0
0.25,fold,-0.5
0.4,raise,-12.0
0.175,call,2.0
0.225,raise,1.0
0.3,raise,-4.0
0.2,raise,-3.0
0.225,call,-2.0
0.4,raise,1.0
0.25,call,-1.0
0.525,raise,1.0
0.2,fold,-0.5
0.1,raise,1.0
0.3,raise,1.0
0.2,call,-1.0
0.2,fold,-0.5
0.4,raise,-3.0
0.225,fold,-0.5
0.35,raise,1.0
0.225,fold,-0.5
0.15,call,-1.0
0.275,call,1.0
0.375,raise,-3.0
0.125,fold,-0.5
0.075,raise,-3.0
0.3,call,1.0
0.4,raise,-7.0
0.2,raise,2.0
0.4,raise,1.0
0.4,call,-1.0
0.25,raise,1.0
0.45,raise,-4.0
0.4,raise,1.0
0.3,raise,1.0
0.3,raise,-12.0
0.55,raise,2.0
0.3,raise,-7.0
0.4,raise,200.0
0.3,raise,-3.0
0.225,fold,-0.5
0.5,raise,15.0
0.1,fold,-0.5
0.25,raise,1.0
0.4,raise,5.0
0.35,raise,1.0
0.4,call,9.0
0.4,raise,1.0
0.35,call,3.0
0.2,raise,1.0
0.4,call,-1.0
0.175,call,-1.0
0.525,raise,1.0
0.1,raise,-3.0
0.15,raise,8.0
0.125,call,-1.0
0.225,raise,2.0
0.4,raise,1.0
0.2,fold,-0.5
0.35,raise,-3.0
0.4,call,-2.0
0.125,fold,-0.5
0.2,call,2.0
0.2,call,3.0
0.375,fold,-0.5
0.4,raise,11.0
0.3,raise,1.0
0.25,raise,1.0
0.125,fold,-0.5
0.25,raise,33.0
0.2,fold,-0.5
0.175,raise,-15.0
0.175,raise,2.0
0.175,raise,1.0
0.175,fold,-0.5
0.55,raise,1.0
0.375,call,-2.0
0.2,raise,1.0
0.4,call,1.0
0.15,raise,-3.0
0.3,call,1.0
0.5,raise,-15.0
0.425,raise,5.0
0.25,raise,1.0
0.25,fold,-0.5
0.3,raise,-3.0
0.5,raise,-65.0
0.15,raise,-7.0
0.3,raise,-26.0
0.375,raise,9.0
0.35,raise,6.0
0.15,fold,-0.5
0.4,call,1.0
0.35,raise,1.0
0.3,raise,0.0
0.175,call,-1.0
0.275,call,9.0
0.375,raise,-3.0
0.15,fold,-0.5
0.175,raise,-11.12
0.3,fold,-0.5
0.275,raise,1.0
0.25,fold,-0.5
0.3,raise,-3.0
0.15,raise,1.0
0.4,raise,1.0
0.275,raise,-11.0
0.45,raise,1.0
0.2,fold,-0.5
0.3,raise,20.0
0.25,raise,5.0
0.125,raise,-7.0
0.2,fold,-0.5
0.35,raise,1.0
0.425,call,-2.0
0.55,raise,-200.0
0.125,fold,-0.5
0.15,raise,1.0
0.4,call,1.0
0.4,raise,-3.0
0.3,raise,1.0
0.45,raise,1.0
0.45,call,1.0
0.25,raise,-3.0
0.275,call,-1.0
0.4,raise,-25.0
0.3,call,-1.0
0.225,raise,-3.0
0.175,call,-2.0
0.2,raise,1.0
0.2,fold,-0.5
0.2,raise,1.0
0.5,call,1.0
0.4,raise,1.0
0.4,call,1.0
0.3,raise,-12.0
1.0,raise,1.0
0.275,raise,1.0
0.25,fold,-0.5
0.125,fold,-0.5
0.15,fold,-0.5
0.325,raise,1.0
0.2,raise,1.0
0.25,raise,1.0
0.4,raise,1.0
0.375,raise,1.0
0.3,call,1.0
0.3,raise,6.0
0.25,call,1.0
0.2,raise,1.0
0.25,fold,-0.5
0.225,raise,28.74
0.4,raise,1.0
0.4,raise,-7.0
0.1,raise,1.0
0.3,raise,1.0
0.25,fold,-0.5
0.25,raise,1.0
0.4,call,1.0
0.6,raise,1.0
0.275,raise,1.0
0.4,raise,1.0
0.15,fold,-0.5
0.5,raise,15.0
0.3,call,-31.0
0.4,raise,1.0
0.25,fold,-0.5
0.3,call,-2.0
0.2,fold,-0.5
0.25,raise,-3.0
0.2,fold,-0.5
0.4,raise,1.0
0.125,raise,-4.0
0.125,raise,1.0
0.125,raise,-20.0
